timestamp,open,high,low,close,volume,oi,instrument_key,strike_price,instrument_type,expiry_date,datetime
2025-10-13T10:55:00+05:30,111.0,115.05,110.2,112.7,189675,688050,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-13 10:55:00+05:30
2025-10-13T10:50:00+05:30,107.0,111.0,106.0,110.75,52350,640800,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-13 10:50:00+05:30
2025-10-13T10:45:00+05:30,106.0,108.5,103.65,107.15,70725,641250,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-13 10:45:00+05:30
2025-10-13T10:40:00+05:30,103.65,105.8,100.0,105.8,109575,637050,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-13 10:40:00+05:30
2025-10-13T10:35:00+05:30,105.3,105.3,101.0,103.55,46200,666975,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-13 10:35:00+05:30
2025-10-13T10:30:00+05:30,105.8,107.1,101.5,105.1,152700,666750,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-13 10:30:00+05:30
2025-10-13T10:25:00+05:30,111.5,114.55,105.5,105.6,65400,725325,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-13 10:25:00+05:30
2025-10-13T10:20:00+05:30,113.2,117.45,110.6,111.55,101625,709950,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-13 10:20:00+05:30
2025-10-13T10:15:00+05:30,108.0,114.6,106.15,113.1,88875,724200,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-13 10:15:00+05:30
2025-10-13T10:10:00+05:30,106.35,109.5,104.0,107.5,44925,697650,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-13 10:10:00+05:30
2025-10-13T10:05:00+05:30,109.65,115.95,106.0,106.0,121800,693975,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-13 10:05:00+05:30
2025-10-13T10:00:00+05:30,106.55,113.3,105.0,109.9,81825,718350,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-13 10:00:00+05:30
2025-10-13T09:55:00+05:30,107.9,111.7,104.0,106.3,116100,699075,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-13 09:55:00+05:30
2025-10-13T09:50:00+05:30,97.3,108.6,97.3,108.3,89925,713775,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-13 09:50:00+05:30
2025-10-13T09:45:00+05:30,104.25,106.25,95.0,97.6,194025,707100,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-13 09:45:00+05:30
2025-10-13T09:40:00+05:30,105.6,109.55,100.0,104.15,218250,686775,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-13 09:40:00+05:30
2025-10-13T09:35:00+05:30,122.3,126.25,103.8,105.6,370125,653550,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-13 09:35:00+05:30
2025-10-13T09:30:00+05:30,109.8,125.0,108.55,121.9,347475,540600,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-13 09:30:00+05:30
2025-10-13T09:25:00+05:30,102.95,110.95,101.7,109.55,210525,548775,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-13 09:25:00+05:30
2025-10-13T09:20:00+05:30,100.0,106.45,97.4,102.85,184500,501825,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-13 09:20:00+05:30
2025-10-13T09:15:00+05:30,89.5,111.65,80.05,100.15,534600,460950,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-13 09:15:00+05:30
2025-10-14T15:25:00+05:30,141.75,145.0,140.55,145.0,695325,1778925,NSE_FO|45254|20-10-2025,25150,CE,2025-10-20,2025-10-14 15:25:00+05:30
2025-10-14T15:20:00+05:30,148.05,149.6,141.2,141.9,569925,1662075,NSE_FO|45254|20-10-2025,25150,CE,2025-10-20,2025-10-14 15:20:00+05:30
2025-10-14T15:15:00+05:30,151.65,154.65,146.0,148.1,479925,1587975,NSE_FO|45254|20-10-2025,25150,CE,2025-10-20,2025-10-14 15:15:00+05:30
2025-10-14T14:20:00+05:30,140.05,150.0,133.85,149.4,369525,1777650,NSE_FO|45254|20-10-2025,25150,CE,2025-10-20,2025-10-14 14:20:00+05:30
2025-10-14T14:15:00+05:30,144.0,147.0,137.0,139.2,254250,1742400,NSE_FO|45254|20-10-2025,25150,CE,2025-10-20,2025-10-14 14:15:00+05:30
2025-10-14T14:10:00+05:30,148.8,148.8,137.0,144.3,268125,1684350,NSE_FO|45254|20-10-2025,25150,CE,2025-10-20,2025-10-14 14:10:00+05:30
2025-10-14T14:05:00+05:30,149.6,152.0,145.55,148.8,318900,1667175,NSE_FO|45254|20-10-2025,25150,CE,2025-10-20,2025-10-14 14:05:00+05:30
2025-10-14T14:00:00+05:30,144.25,149.5,139.8,149.2,266325,1666425,NSE_FO|45254|20-10-2025,25150,CE,2025-10-20,2025-10-14 14:00:00+05:30
2025-10-14T13:55:00+05:30,136.55,145.0,136.0,144.25,206250,1659300,NSE_FO|45254|20-10-2025,25150,CE,2025-10-20,2025-10-14 13:55:00+05:30
2025-10-14T13:50:00+05:30,145.9,147.15,135.3,136.9,261075,1662600,NSE_FO|45254|20-10-2025,25150,CE,2025-10-20,2025-10-14 13:50:00+05:30
2025-10-14T13:45:00+05:30,145.25,148.8,139.0,145.6,366375,1644150,NSE_FO|45254|20-10-2025,25150,CE,2025-10-20,2025-10-14 13:45:00+05:30
2025-10-14T13:40:00+05:30,143.6,152.0,142.1,145.35,342525,1603425,NSE_FO|45254|20-10-2025,25150,CE,2025-10-20,2025-10-14 13:40:00+05:30
2025-10-14T13:35:00+05:30,146.15,149.2,139.35,143.55,437175,1587750,NSE_FO|45254|20-10-2025,25150,CE,2025-10-20,2025-10-14 13:35:00+05:30
2025-10-14T13:30:00+05:30,137.6,147.5,137.0,146.0,419925,1583325,NSE_FO|45254|20-10-2025,25150,CE,2025-10-20,2025-10-14 13:30:00+05:30
2025-10-14T13:25:00+05:30,133.8,138.85,132.5,137.95,134250,1611450,NSE_FO|45254|20-10-2025,25150,CE,2025-10-20,2025-10-14 13:25:00+05:30
2025-10-14T13:20:00+05:30,128.75,135.0,127.2,133.75,129975,1604700,NSE_FO|45254|20-10-2025,25150,CE,2025-10-20,2025-10-14 13:20:00+05:30
2025-10-14T13:15:00+05:30,131.15,131.7,127.05,129.5,108375,1606500,NSE_FO|45254|20-10-2025,25150,CE,2025-10-20,2025-10-14 13:15:00+05:30
2025-10-14T13:10:00+05:30,129.4,133.0,126.0,131.15,218475,1573200,NSE_FO|45254|20-10-2025,25150,CE,2025-10-20,2025-10-14 13:10:00+05:30
2025-10-14T13:05:00+05:30,133.3,138.0,123.65,129.45,372450,1513800,NSE_FO|45254|20-10-2025,25150,CE,2025-10-20,2025-10-14 13:05:00+05:30
2025-10-14T13:00:00+05:30,137.6,140.0,131.35,133.55,160800,1517175,NSE_FO|45254|20-10-2025,25150,CE,2025-10-20,2025-10-14 13:00:00+05:30
2025-10-14T12:55:00+05:30,135.9,140.6,134.4,138.1,154950,1506075,NSE_FO|45254|20-10-2025,25150,CE,2025-10-20,2025-10-14 12:55:00+05:30
2025-10-14T12:50:00+05:30,134.8,137.8,132.85,135.9,99975,1516500,NSE_FO|45254|20-10-2025,25150,CE,2025-10-20,2025-10-14 12:50:00+05:30
2025-10-14T12:45:00+05:30,130.6,136.25,129.25,134.95,206025,1509675,NSE_FO|45254|20-10-2025,25150,CE,2025-10-20,2025-10-14 12:45:00+05:30
2025-10-14T12:40:00+05:30,129.1,132.9,123.75,130.6,408600,1464075,NSE_FO|45254|20-10-2025,25150,CE,2025-10-20,2025-10-14 12:40:00+05:30
2025-10-14T12:35:00+05:30,137.3,139.2,127.7,129.15,216675,1450950,NSE_FO|45254|20-10-2025,25150,CE,2025-10-20,2025-10-14 12:35:00+05:30
2025-10-14T12:30:00+05:30,133.0,137.8,132.3,137.3,264750,1397925,NSE_FO|45254|20-10-2025,25150,CE,2025-10-20,2025-10-14 12:30:00+05:30
2025-10-14T12:25:00+05:30,152.6,152.6,132.5,133.2,343725,1299525,NSE_FO|45254|20-10-2025,25150,CE,2025-10-20,2025-10-14 12:25:00+05:30
2025-10-14T12:10:00+05:30,151.75,153.95,144.0,149.7,392550,1199250,NSE_FO|45254|20-10-2025,25150,CE,2025-10-20,2025-10-14 12:10:00+05:30
